,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr.No.,Response No,"1.Have you ever participated in an outdoor or adventure event (e.g., surfing, hiking, horseback riding, skiing)?",2.Which of the events have you ever attended?,,,,,3.How many times per year do you typically attend such events?,4.What is your main motivation for attending these events?,5.How important is the event’s overall cost to you?,6.How important is the environment’s visual and thematic appeal to you?,"7.How important is a scenic, easily accessible location when choosing an event?","8.How important are additional amenities (e.g., food, music, freebies) to your enjoyment?",9.How important is having a range of different activities within the same event?,15.€20,16.€30,17.€40,18.€50,19.€60,10.€75,11.€100,12.€125,13.€150,14.€175,20.I’m willing to pay more if the visuals and the atmosphere of the event is particularly outstanding.,21.I would pay more if the location is especially convenient or attractive.,"22.High-quality amenities (food, music, etc.) leads to accepting higher prices for me.",23.I value a wide variety of activities enough to pay more.,"24.I’d rather have one excellent, well-managed activity with great atmosphere, than multiple average ones.","25.I prefer a basic location if it offers great amenities (e.g., quality food, music).","26.If all these factors (Price, Visual Appeal, Location, Amenities, Variety of Activites) are ideal, I am willing to pay a higher price.",27.Which single factor most often influences your decision to attend an event?,28.Which of these statements best describes your attitude towards paying for events?,29.I often decide whether to attend an event based on friends’ or social media recommendations.,"30.If you found an event that matched all your preferences, how likely would you recommend it to others?",31.Gender,32.Age,Timestamp
,, ,Horseback Riding,Surfing,Hiking,Skiing,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
1,1,Yes,,,,Skiing,,1-2 times,Adventure and excitement,6,6,7,7,6,"Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.",7,7,7,4,7,4,7,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,7,7,Female,36,12/25/2024 08:24
2,2,Yes,,,,,None of the above,3-5 times,Adventure and excitement,5,3,6,5,4,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,1,6,6,7,5,7,Broad choice of activities,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Female,33,12/25/2024 10:04
3,3,Yes,,,Hiking,,,1-2 times,Adventure and excitement,4,6,5,6,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,5,4,7,4,6,Broad choice of activities,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Male,24,12/25/2024 10:39
4,4,Yes,Horseback Riding,,,,,1-2 times,Adventure and excitement,4,6,6,6,6,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,4,5,6,5,5,Broad choice of activities,Balanced: I pay more only if it truly seems worth it,6,7,Female,31,12/25/2024 12:12
5,5,Yes,,,Hiking,,,3-5 times,Adventure and excitement,5,6,4,3,5,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,5,4,4,4,4,4,Lowest price,Balanced: I pay more only if it truly seems worth it,4,4,Male,25,12/25/2024 13:00
6,6,Yes,,,Hiking,,,3-5 times,Adventure and excitement,2,4,3,4,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,6,5,5,5,5,High-quality amenities,Balanced: I pay more only if it truly seems worth it,2,6,Male,35,12/25/2024 13:21
7,7,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,6,6,6,3,2,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",2,2,2,2,3,3,4,Lowest price,Balanced: I pay more only if it truly seems worth it,4,6,Male,26,12/25/2024 13:49
8,8,Yes,,,Hiking,,,1-2 times,Adventure and excitement,7,7,7,7,7,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,5,4,4,3,2,5,Convenient or appealing location,Balanced: I pay more only if it truly seems worth it,2,7,Female,31,12/25/2024 14:13
9,9,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,2,4,6,2,3,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,3,4,4,5,2,3,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,5,6,Female,30,12/25/2024 14:28
11,11,Yes,Horseback Riding,,Hiking,,,1-2 times,Adventure and excitement,4,3,4,6,5,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.",5,4,6,5,6,3,6,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,6,6,Male,24,12/25/2024 14:55
12,12,Yes,Horseback Riding,,Hiking,,,1-2 times,Relaxation and escaping routine,6,5,5,4,5,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,3,4,3,5,4,3,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,4,6,Female,25,12/25/2024 15:00
13,13,No,,,,,None of the above,0 times,Adventure and excitement,7,4,6,5,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,3,4,4,5,3,3,Lowest price,Cost-Focused: I tend to choose the cheapest options,5,4,Male,25,12/25/2024 15:11
14,14,Yes,,,Hiking,,,6+ times,Adventure and excitement,5,7,7,6,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",7,7,6,6,7,4,7,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,5,6,Male,23,12/25/2024 15:46
15,15,No,,,,,None of the above,0 times,Socializing and meeting new people,6,5,7,6,6,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",2,2,3,3,4,3,2,Lowest price,Balanced: I pay more only if it truly seems worth it,3,6,Female,26,12/25/2024 15:47
16,16,Yes,,,,,None of the above,0 times,Adventure and excitement,5,7,3,4,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,4,4,5,5,2,6,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,4,7,Male,32,12/25/2024 16:45
17,17,Yes,,,Hiking,,,3-5 times,Socializing and meeting new people,5,7,7,2,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",6,6,3,4,4,1,7,Convenient or appealing location,Balanced: I pay more only if it truly seems worth it,7,6,Male,36,12/25/2024 16:58
18,18,Yes,,,Hiking,,,3-5 times,Adventure and excitement,3,6,7,4,6,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,4,5,5,6,6,Lowest price,Cost-Focused: I tend to choose the cheapest options,7,7,Female,29,12/25/2024 16:59
19,19,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,4,5,3,5,4,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,5,6,4,6,3,6,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,5,6,Male,27,12/25/2024 17:15
20,20,Yes,Horseback Riding,,Hiking,,,1-2 times,Adventure and excitement,5,6,4,6,6,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,5,6,6,7,4,7,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Male,24,12/25/2024 17:25
21,21,Yes,Horseback Riding,,,,,3-5 times,Relaxation and escaping routine,7,7,7,5,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,7,5,2,7,7,5,Lowest price,Cost-Focused: I tend to choose the cheapest options,7,7,Female,27,12/25/2024 17:42
22,22,Yes,,Surfing,,Skiing,,3-5 times,Adventure and excitement,3,6,7,4,6,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,7,7,7,7,4,4,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,6,5,Male,30,12/25/2024 18:09
23,23,No,,,,,None of the above,0 times,Socializing and meeting new people,6,6,6,4,6,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,2,4,5,5,5,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,5,7,Male,30,12/25/2024 19:54
24,24,Yes,Horseback Riding,,Hiking,,,1-2 times,Adventure and excitement,2,7,7,4,7,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,6,4,7,7,5,7,Broad choice of activities,Balanced: I pay more only if it truly seems worth it,7,7,Female,28,12/25/2024 23:24
25,25,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,7,4,4,3,3,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,4,4,3,6,4,6,Lowest price,Spontaneous: It varies; I decide case by case,6,7,Female,۲۷,12/26/2024 02:24
26,26,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,2,4,5,4,2,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,6,4,6,5,2,6,Lowest price,Balanced: I pay more only if it truly seems worth it,7,6,Male,26,12/26/2024 06:24
27,27,Yes,,,,Skiing,,6+ times,Adventure and excitement,3,4,3,3,3,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,6,6,6,6,6,6,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,5,5,Male,25,12/26/2024 07:48
28,28,Yes,,,,Skiing,,1-2 times,Relaxation and escaping routine,6,6,4,3,5,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,4,5,4,4,5,5,Lowest price,Balanced: I pay more only if it truly seems worth it,4,6,Male,27,12/26/2024 10:41
29,29,Yes,,,Hiking,,,3-5 times,Relaxation and escaping routine,5,5,4,3,3,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,4,3,3,5,3,5,Lowest price,Balanced: I pay more only if it truly seems worth it,6,7,Male,25,12/26/2024 11:24
30,30,No,,,,,None of the above,0 times,Adventure and excitement,6,5,3,3,2,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,5,3,3,4,3,5,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,4,6,Male,25,12/26/2024 13:25
31,31,Yes,,,Hiking,,,1-2 times,Adventure and excitement,5,4,2,3,3,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",1,3,3,5,4,3,5,Lowest price,Balanced: I pay more only if it truly seems worth it,5,4,Male,23,12/26/2024 13:27
32,32,Yes,,,Hiking,,,3-5 times,Socializing and meeting new people,3,5,2,6,6,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",4,5,6,5,3,6,6,High-quality amenities,Balanced: I pay more only if it truly seems worth it,7,7,Male,22,12/26/2024 14:04
33,33,No,,,,,None of the above,0 times,Other (please only choose if fits best),6,6,7,5,6,"No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",5,2,4,4,5,4,4,Lowest price,Cost-Focused: I tend to choose the cheapest options,4,4,Female,25,12/26/2024 14:12
