,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,Yes,,,Hiking,,,1-2 times,Adventure and excitement,7,7,7,4,2,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,2,2,7,3,4,Lowest price,Experience-Focused: I’m happy to pay more for a unique experience,5,6,Male,24,12/26/2024 14:37
35,35,Yes,,,Hiking,,,0 times,Relaxation and escaping routine,6,5,4,6,1,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,4,1,2,6,4,5,Convenient or appealing location,Spontaneous: It varies; I decide case by case,5,6,Male,22,12/26/2024 14:44
36,36,No,,,,,None of the above,0 times,Socializing and meeting new people,5,5,4,4,5,"No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,5,5,4,4,5,5,Others,Balanced: I pay more only if it truly seems worth it,4,6,Male,24,12/26/2024 14:51
37,37,Yes,,,Hiking,,,6+ times,Relaxation and escaping routine,2,5,2,7,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,7,7,7,5,5,7,High-quality amenities,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Male,22,12/26/2024 15:03
38,38,Yes,,Surfing,Hiking,,,3-5 times,Relaxation and escaping routine,7,7,5,6,6,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,5,4,5,7,3,4,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,5,7,Male,26,12/26/2024 15:43
39,39,Yes,,,Hiking,,,3-5 times,Relaxation and escaping routine,4,6,3,6,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",4,4,5,5,7,5,5,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,6,7,Male,21,12/26/2024 17:04
40,40,Yes,Horseback Riding,,Hiking,Skiing,,6+ times,Adventure and excitement,7,6,7,4,7,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,3,2,4,4,5,4,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,7,7,Male,25,12/26/2024 17:16
41,41,Yes,Horseback Riding,,Hiking,,,1-2 times,Adventure and excitement,4,6,6,5,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",6,6,6,6,6,6,6,Convenient or appealing location,Balanced: I pay more only if it truly seems worth it,5,6,Male,24,12/26/2024 17:27
42,42,Yes,,,,,None of the above,1-2 times,Socializing and meeting new people,7,7,7,4,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,8,7,8,7,7,2,Lowest price,Cost-Focused: I tend to choose the cheapest options,7,7,Female,32,12/26/2024 17:34
43,43,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,6,5,6,4,4,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,4,5,3,4,5,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,5,6,Female,35,12/26/2024 17:35
44,44,Yes,,,Hiking,,,6+ times,Relaxation and escaping routine,6,6,2,2,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,2,3,6,4,6,Convenient or appealing location,Balanced: I pay more only if it truly seems worth it,4,5,Male,33,12/26/2024 20:43
45,45,Yes,,,,Skiing,,1-2 times,Adventure and excitement,5,7,7,7,3,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,5,7,4,5,7,7,High-quality amenities,Balanced: I pay more only if it truly seems worth it,3,7,Female,27,12/26/2024 20:54
46,46,Yes,,,,,None of the above,1-2 times,Relaxation and escaping routine,5,5,5,5,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,5,6,4,2,5,Broad choice of activities,Experience-Focused: I’m happy to pay more for a unique experience,4,6,Female,28,12/26/2024 22:03
47,47,Yes,,,Hiking,,,1-2 times,Adventure and excitement,5,3,7,6,7,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,3,2,2,1,2,5,Lowest price,Cost-Focused: I tend to choose the cheapest options,4,6,Male,24,12/27/2024 08:20
48,48,Yes,,,Hiking,,,0 times,Relaxation and escaping routine,5,7,6,5,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",6,5,5,5,4,4,6,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Female,37,12/27/2024 10:29
49,49,Yes,,,Hiking,,,6+ times,Relaxation and escaping routine,4,5,3,2,2,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,3,3,5,3,4,5,Convenient or appealing location,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Female,29,12/27/2024 12:02
50,50,Yes,,,Hiking,Skiing,,1-2 times,Socializing and meeting new people,3,3,4,4,2,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",4,3,4,3,6,3,3,High-quality amenities,Experience-Focused: I’m happy to pay more for a unique experience,3,3,Female,33,12/27/2024 13:10
51,51,Yes,,,,,None of the above,1-2 times,Relaxation and escaping routine,7,5,5,6,2,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",1,1,2,1,4,2,2,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,3,6,Male,30,12/27/2024 15:52
52,52,Yes,,,Hiking,,,6+ times,Adventure and excitement,7,7,2,2,2,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy",4,4,2,2,5,2,4,Outstanding visual and Appealing atmosphere,Spontaneous: It varies; I decide case by case,1,6,Female,36,12/27/2024 15:55
53,53,Yes,,,Hiking,,,1-2 times,Adventure and excitement,3,4,6,5,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,6,6,4,6,5,5,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,4,7,Female,36,12/27/2024 16:27
54,54,Yes,,,Hiking,,,6+ times,Relaxation and escaping routine,2,6,2,3,6,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",3,2,2,2,2,5,2,Broad choice of activities,Balanced: I pay more only if it truly seems worth it,3,6,Male,27,12/27/2024 16:59
55,55,No,,,,,None of the above,0 times,Relaxation and escaping routine,7,6,6,6,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,4,6,3,5,4,5,High-quality amenities,Cost-Focused: I tend to choose the cheapest options,5,4,Male,20,12/27/2024 23:07
56,56,Yes,,Surfing,,,,6+ times,Socializing and meeting new people,5,5,3,6,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","Yes, I would buy.",5,5,5,5,6,5,6,High-quality amenities,Cost-Focused: I tend to choose the cheapest options,5,6,Female,33,12/27/2024 23:10
57,57,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,3,6,6,7,3,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",2,3,2,3,4,3,4,Lowest price,Cost-Focused: I tend to choose the cheapest options,3,5,Female,26,12/28/2024 13:50
58,58,Yes,,,Hiking,,,1-2 times,Adventure and excitement,4,5,5,4,3,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,5,5,5,4,3,6,Convenient or appealing location,Balanced: I pay more only if it truly seems worth it,5,6,Female,20,12/28/2024 14:35
59,59,Yes,,,Hiking,,,3-5 times,Relaxation and escaping routine,4,6,3,5,5,"No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.",5,3,6,6,6,2,5,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,5,6,Male,33,12/28/2024 16:30
60,60,No,,,,,None of the above,0 times,Relaxation and escaping routine,7,7,7,7,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,5,5,5,5,5,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,5,5,Female,34,12/28/2024 16:51
61,61,No,,,,,None of the above,0 times,Relaxation and escaping routine,7,7,4,6,6,"Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.",5,2,6,5,4,5,6,Lowest price,Cost-Focused: I tend to choose the cheapest options,3,7,Male,30,12/28/2024 17:24
62,62,Yes,,,,Skiing,,1 times,Socializing and meeting new people,6,6,6,7,7,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",5,6,7,6,4,4,7,Convenient or appealing location,Experience-Focused: I’m happy to pay more for a unique experience,4,5,Male,28,12/28/2024 17:59
63,63,Yes,,,Hiking,,,1-2 times,Socializing and meeting new people,4,3,7,5,6,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,6,4,6,2,2,3,High-quality amenities,Balanced: I pay more only if it truly seems worth it,4,7,Female,24,12/28/2024 18:20
64,64,Yes,,,Hiking,,,6+ times,Relaxation and escaping routine,1,6,5,4,4,"Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,5,6,5,5,6,4,Convenient or appealing location,Experience-Focused: I’m happy to pay more for a unique experience,4,6,Male,29,12/29/2024 13:27
65,65,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,3,3,7,3,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","Yes, I would buy.","Yes, I would buy.","No, I would not buy.","No, I would not buy.",4,4,5,6,6,2,6,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,7,7,Female,30,12/29/2024 14:19
66,66,Yes,,,Hiking,,,1-2 times,Relaxation and escaping routine,5,6,7,3,2,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,2,2,5,1,2,Outstanding visual and Appealing atmosphere,Experience-Focused: I’m happy to pay more for a unique experience,6,7,Male,32,12/29/2024 18:30
67,67,No,,,,,None of the above,0 times,Relaxation and escaping routine,5,7,4,7,3,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",4,4,1,1,7,4,4,Outstanding visual and Appealing atmosphere,Cost-Focused: I tend to choose the cheapest options,7,7,Male,22,12/29/2024 23:50
68,68,No,,,,,None of the above,0 times,Relaxation and escaping routine,6,7,7,4,3,"Yes, I would buy","No, I would not buy","No, I would not buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",7,7,4,4,7,3,7,Outstanding visual and Appealing atmosphere,Balanced: I pay more only if it truly seems worth it,6,5,Male,43,12/30/2024 11:24
69,69,Yes,Horseback Riding,,,,,6+ times,Other (please only choose if fits best),4,4,4,4,4,"Yes, I would buy","Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","Yes, I would buy.","No, I would not buy.",,"No, I would not buy.","No, I would not buy.",4,4,4,4,5,5,4,Convenient or appealing location,Spontaneous: It varies; I decide case by case,5,4,Female,32,12/30/2024 19:35
70,70,Yes,,,,Skiing,,3-5 times,Adventure and excitement,7,4,4,6,5,"Yes, I would buy","Yes, I would buy","Yes, I would buy","No, I would not buy","No, I would not buy","Yes, I would buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.","No, I would not buy.",2,2,2,3,6,2,2,Lowest price,Cost-Focused: I tend to choose the cheapest options,7,7,Female,24,12/30/2024 19:52